Version 4
SHEET 1 8820 948
WIRE 768 -528 768 -560
WIRE 768 -528 624 -528
WIRE 928 -528 768 -528
WIRE 1296 -528 928 -528
WIRE 1552 -528 1296 -528
WIRE -272 -448 -512 -448
WIRE 96 -448 -192 -448
WIRE 624 -448 624 -528
WIRE 928 -448 928 -528
WIRE 1296 -448 1296 -528
WIRE 560 -400 528 -400
WIRE 1040 -400 992 -400
WIRE 1232 -400 1040 -400
WIRE 8240 -368 8240 -416
WIRE -1200 -352 -1200 -432
WIRE 4448 -352 4448 -400
WIRE -512 -320 -512 -448
WIRE -464 -320 -512 -320
WIRE -320 -320 -400 -320
WIRE -112 -320 -160 -320
WIRE 32 -320 -32 -320
WIRE 8400 -320 8304 -320
WIRE 4384 -304 4288 -304
WIRE 528 -288 528 -400
WIRE 624 -288 624 -352
WIRE 624 -288 528 -288
WIRE 928 -288 928 -352
WIRE 1040 -288 1040 -400
WIRE 1040 -288 928 -288
WIRE 1552 -272 1552 -528
WIRE 2464 -272 2464 -320
WIRE 2560 -272 2464 -272
WIRE 7904 -272 7904 -400
WIRE 4784 -256 4784 -384
WIRE 2560 -240 2528 -240
WIRE 2688 -240 2624 -240
WIRE 2992 -240 2944 -240
WIRE 3248 -240 2992 -240
WIRE -1040 -224 -1040 -272
WIRE 624 -224 624 -288
WIRE 1488 -224 624 -224
WIRE 2464 -224 2464 -272
WIRE 8400 -208 8400 -320
WIRE 8496 -208 8400 -208
WIRE 2528 -192 2528 -240
WIRE 2736 -192 2528 -192
WIRE 4288 -192 4288 -304
WIRE 4288 -192 4192 -192
WIRE 8240 -192 8240 -272
WIRE 8240 -192 7952 -192
WIRE 2992 -176 2992 -240
WIRE 2992 -176 2528 -176
WIRE 4448 -176 4448 -256
WIRE 4736 -176 4448 -176
WIRE 32 -160 32 -320
WIRE 32 -160 -48 -160
WIRE 96 -160 96 -448
WIRE 96 -160 32 -160
WIRE 2736 -160 2736 -192
WIRE 2992 -160 2736 -160
WIRE -320 -144 -320 -320
WIRE -320 -144 -352 -144
WIRE -272 -144 -320 -144
WIRE -160 -144 -160 -320
WIRE -160 -144 -192 -144
WIRE -112 -144 -160 -144
WIRE 8240 -144 8240 -192
WIRE -512 -128 -512 -320
WIRE -512 -128 -576 -128
WIRE -416 -128 -512 -128
WIRE 32 -128 -48 -128
WIRE 1552 -128 1552 -176
WIRE 1696 -128 1552 -128
WIRE 2528 -128 2528 -176
WIRE 2560 -128 2528 -128
WIRE 4448 -128 4448 -176
WIRE -320 -112 -352 -112
WIRE 1296 -112 1296 -352
WIRE 1424 -112 1296 -112
WIRE 2464 -96 2464 -160
WIRE 2560 -96 2464 -96
WIRE 2688 -96 2624 -96
WIRE 2992 -96 2992 -160
WIRE 2992 -96 2944 -96
WIRE 3024 -96 2992 -96
WIRE 3248 -96 3088 -96
WIRE 8400 -96 8400 -208
WIRE 8400 -96 8304 -96
WIRE 32 -80 32 -128
WIRE 4288 -80 4288 -192
WIRE 4384 -80 4288 -80
WIRE -320 -64 -320 -112
WIRE 624 -48 624 -224
WIRE 928 -48 928 -288
WIRE 1296 -48 1296 -112
WIRE 1552 -48 1552 -128
WIRE 560 0 496 0
WIRE 1056 0 992 0
WIRE 1424 0 1424 -112
WIRE 1424 0 1360 0
WIRE 1488 0 1424 0
WIRE 8240 0 8240 -48
WIRE 4448 16 4448 -32
WIRE 5776 32 5712 32
WIRE 6000 32 5856 32
WIRE 6848 32 6704 32
WIRE 6992 32 6928 32
WIRE 7904 48 7904 -176
WIRE 7904 48 7840 48
WIRE 4784 64 4784 -160
WIRE 4848 64 4784 64
WIRE 624 112 624 48
WIRE 752 112 624 112
WIRE 928 112 928 48
WIRE 928 112 752 112
WIRE 6000 112 6000 32
WIRE 6704 112 6704 32
WIRE 1296 144 1296 48
WIRE 1424 144 1296 144
WIRE 1552 144 1552 48
WIRE 1552 144 1424 144
WIRE 1424 192 1424 144
WIRE 8240 208 8240 160
WIRE 4448 224 4448 176
WIRE 6000 224 6000 176
WIRE 6704 224 6704 176
WIRE 8400 256 8304 256
WIRE 4384 272 4288 272
WIRE 480 304 480 288
WIRE 2896 304 2896 288
WIRE 3072 304 2896 304
WIRE 7904 304 7904 48
WIRE 4784 320 4784 64
